[2026-06-02T11:55:19.237Z] {"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780401749238,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=true, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401749238,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401749238,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401749238,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401749238,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401749238,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401749238,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401749238,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401749243,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401749243,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401749243,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401749244,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401749244,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401749244,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":2}"}
{"timestamp":1780401749244,"level":"log","msg":"[history] 📸 记录历史点 | past:40 future:0 | 节点数:5"}
{"timestamp":1780401749244,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401749249,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401749249,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401749250,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:29.622Z] {"timestamp":1780401749506,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=false, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401749506,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401749506,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401749506,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401749506,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401749506,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401749506,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401749506,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401749512,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401749512,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401749512,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401749512,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401749512,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401749513,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401749513,"level":"log","msg":"[history] 📸 记录历史点 | past:41 future:0 | 节点数:5"}
{"timestamp":1780401749513,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401749517,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401749517,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401749518,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:29.864Z] {"timestamp":1780401749750,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=true, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401749750,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401749750,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401749750,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401749751,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401749751,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401749751,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401749751,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401749756,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401749756,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401749756,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401749756,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401749757,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401749757,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":2}"}
{"timestamp":1780401749757,"level":"log","msg":"[history] 📸 记录历史点 | past:42 future:0 | 节点数:5"}
{"timestamp":1780401749757,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401749762,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401749762,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401749763,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:30.131Z] {"timestamp":1780401750016,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=false, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750016,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750016,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401750016,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401750016,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401750016,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401750016,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401750016,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401750021,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750022,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401750022,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401750022,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401750022,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401750023,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401750023,"level":"log","msg":"[history] 📸 记录历史点 | past:43 future:0 | 节点数:5"}
{"timestamp":1780401750023,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401750027,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401750027,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401750028,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:30.312Z] {"timestamp":1780401750199,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=true, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750199,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750199,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401750199,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401750199,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401750199,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401750199,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401750199,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401750204,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750204,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401750204,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401750205,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401750205,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401750205,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":2}"}
{"timestamp":1780401750205,"level":"log","msg":"[history] 📸 记录历史点 | past:44 future:0 | 节点数:5"}
{"timestamp":1780401750205,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401750210,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401750210,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401750212,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:30.476Z] {"timestamp":1780401750362,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=false, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750363,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750363,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401750363,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401750363,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401750363,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401750363,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401750363,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401750367,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750367,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401750367,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401750368,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401750368,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401750368,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401750368,"level":"log","msg":"[history] 📸 记录历史点 | past:45 future:0 | 节点数:5"}
{"timestamp":1780401750368,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401750373,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401750373,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401750375,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:30.634Z] {"timestamp":1780401750519,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=true, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401750519,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
